word,passive_known(Y/N),active_known(Y/N),definition_or_example,notes
ஏக,N,N,,not known (passive) per user entry
அல,Y,N,உதாரணம்: அல ...,known (passive) per user entry; please verify example/usage
டக்கு,N,N,,not known (passive) per user entry
சாரக்கார்,N,N,,not known (passive) per user entry
க௦௩ஐ,N,N,,not known; contains Tamil digits → likely OCR noise
கட்கம்,N,N,,not known (passive) per user entry
என்,Y,N,உதாரணம்: என் ...,known (passive) per user entry; please verify example/usage
வட,Y,N,உதாரணம்: வட ...,known (passive) per user entry; please verify example/usage
உற,N,N,,not known (passive) per user entry
ஸுரா,N,N,,not known (passive) per user entry
பெற்கீறா,N,N,,not known (passive) per user entry
அவை,Y,N,உதாரணம்: அவை ...,known (passive) per user entry; please verify example/usage
அவர்களா,Y,N,உதாரணம்: அவர்களா ...,known (passive) per user entry; please verify example/usage
எகமா,N,N,,not known (passive) per user entry
க்க,N,N,,not known (passive) per user entry
சட்ட,Y,N,உதாரணம்: சட்ட ...,known (passive) per user entry; please verify example/usage
ரண,N,N,,not known (passive) per user entry
்தாஈஸ,N,N,,not known (passive) per user entry
அள,Y,N,உதாரணம்: அள ...,known (passive) per user entry; please verify example/usage
வாங்கு,Y,N,உதாரணம்: வாங்கு ...,known (passive) per user entry; please verify example/usage
குரிகை,N,N,,not known (passive) per user entry
வசரி,N,N,,not known (passive) per user entry
பெட்டு,N,N,,not known (passive) per user entry
க்குக௪,N,N,,not known; contains Tamil digits → likely OCR noise
மருமகள்,Y,N,உதாரணம்: மருமகள் ...,known (passive) per user entry; please verify example/usage
ஸட,N,N,,not known (passive) per user entry
டம்,N,N,,not known (passive) per user entry
அடியில்,Y,N,உதாரணம்: அடியில் ...,known (passive) per user entry; please verify example/usage
கர்கமாமம்,N,N,,not known (passive) per user entry
பெ௫க்கூ,N,N,,not known; contains Tamil digits → likely OCR noise
நாகம்,Y,N,உதாரணம்: நாகம் ...,known (passive) per user entry; please verify example/usage
டம,N,N,,not known (passive) per user entry
கரண,N,N,,not known (passive) per user entry
கொழ்ய,N,N,,not known (passive) per user entry
நரியும்,Y,N,உதாரணம்: நரியும் ...,known (passive) per user entry; please verify example/usage
எனறால்,Y,N,உதாரணம்: எனறால் ...,known (passive) per user entry; please verify example/usage
ஊரும்,Y,N,உதாரணம்: ஊரும் ...,known (passive) per user entry; please verify example/usage
